adults|Anxiety disorder|2015|Quintile 5|10.1|8.6|11.8|7.9|6.1|10.1|12.1|10.1|14.4|72000|61000|84000
adults|Anxiety disorder|2016|45-54|11.4|9.7|13.2|9.4|7.3|12.2|13.1|11|15.5|72000|62000|84000
adults|Anxiety disorder|2016|35-44|11.3|9.7|13.0|7.9|6.1|10.1|14.3|12.1|16.9|65000|57000|75000
adults|Anxiety disorder|2011|25-34|7.6|6.2|9.3|6|4.2|8.5|9.1|6.9|11.9|41000|34000|50000
adults|Anxiety disorder|2012|45-54|6.6|5.5|7.9|5.8|4.4|7.6|7.3|5.9|9.2|41000|35000|49000
adults|Anxiety disorder|2016|Total|10.3|9.7|11.0|7.4|6.5|8.3|13.1|12.1|14.1|394000|370000|420000
adults|Anxiety disorder|2013|45-54|11.3|9.6|13.3|8.3|6.2|11.1|14.1|11.5|17.2|71000|60000|83000
adults|Anxiety disorder|2013|European/Other|9.8|9.0|10.6|6.7|5.7|7.9|12.6|11.5|13.8|269000|246000|292000
adults|Anxiety disorder|2015|European/Other|11.1|10.3|11.9|7.3|6.4|8.4|14.6|13.5|15.7|318000|296000|342000
adults|Anxiety disorder|2015|Pacific|4.0|2.9|5.4|2.3|0.9|4.7|5.4|3.9|7.5|9000|6000|12000
adults|Anxiety disorder|2016|Pacific|5.5|4.3|7.1|4.1|2.4|6.6|6.8|4.8|9.7|13000|10000|17000
adults|Anxiety disorder|2013|Quintile 4|8.7|7.5|10.1|5.6|4.3|7.4|11.5|9.5|13.8|62000|53000|72000
adults|Anxiety disorder|2015|Total|9.5|8.8|10.1|6.3|5.6|7.2|12.5|11.6|13.4|354000|331000|379000
adults|Anxiety disorder|2016|Quintile 2|8.5|7.0|10.3|5.9|4.2|8.4|11.1|9.1|13.4|66000|54000|80000
adults|Anxiety disorder|2013|Asian|3.3|2.3|4.6|3.2|1.9|5.1|3.4|2|5.2|14000|10000|19000
adults|Anxiety disorder|2012|55-64|6.9|5.6|8.5|4.8|3.1|7|9|7.1|110.3|35000|29000|43000
adults|Anxiety disorder|2014|Quintile 1|6.9|5.3|8.9|3.5|1.9|6|10.4|7.8|13.7|51000|39000|66000
adults|Anxiety disorder|2013|Pacific|4.0|2.4|6.2|3.9|1.6|7.9|4.1|2|7.3|8000|4000|12000
adults|Anxiety disorder|2013|55-64|10.1|8.4|12.0|6.3|4.5|8.6|13.7|11.2|16.6|52000|44000|63000
adults|Anxiety disorder|2013|Quintile 2|8.8|7.1|10.7|6|4.3|8.5|11.5|9.2|14.3|64000|52000|78000
adults|Anxiety disorder|2014|25-34|8.7|7.2|10.5|5.6|4.1|70.6|11.8|9.4|14.7|51000|43000|62000
adults|Anxiety disorder|2016|Quintile 4|11.8|10.3|13.6|8|6.4|9.9|15.6|13|18.6|92000|80000|106000
adults|Anxiety disorder|2014|25-34|8.7|7.2|10.5|5.6|4.1|7.6|11.8|9.4|14.7|51000|43000|62000
adults|Anxiety disorder|2014|Quintile 4|8.7|7.1|10.5|5.8|4.3|7.8|11.2|9.2|13.5|63000|52000|77000
adults|Anxiety disorder|2011|45-54|5.7|4.6|7.1|4.2|2.8|6.1|7.1|5.5|9.1|35000|28000|44000
adults|Anxiety disorder|2016|Maori|12.2|10.8|13.8|8.6|6.8|10.8|15.5|13.6|17.6|60000|53000|68000
adults|Anxiety disorder|2014|Quintile 3|7.6|6.3|9.1|3.8|2.6|5.5|11|8.8|13.7|57000|47000|68000
